_id,X,Y,FID,Latitude,Longitude
1,-8898095.8482,4921740.3987,1,-79.932955,40.382894
2,-8896177.1455,4926460.9761,2,-79.915719,40.415188
3,-8895425.2936,4934083.5241,3,-79.908965,40.467302
4,-8902593.4896,4932427.2814,4,-79.973358,40.455982
5,-8900032.2507,4928115.4828,5,-79.95035,40.426503
6,-8902975.2041,4927690.9726,6,-79.976787,40.4236
7,-8906258.5725,4925757.4381,7,-80.006282,40.410376
8,-8905291.874,4923437.8151,8,-79.997598,40.394508
9,-8903463.674,4933849.7019,9,-79.981175,40.465704
10,-8906439.8006,4934646.1541,10,-80.00791,40.471147
11,-8906407.9633,4935463.5981,11,-80.007624,40.476733
12,-8906705.8542,4931727.5588,12,-80.0103,40.451199
13,-8908883.8201,4929019.8399,13,-80.029865,40.432687
14,-8911517.3052,4933735.5729,14,-80.053522,40.464924
15,-8898152.7325,4932466.197,15,-79.933466,40.456248
16,-8898642.3156,4928406.7867,16,-79.937864,40.428495
17,-8903295.025,4933627.4442,17,-79.97966,40.464185
18,-8906112.9666,4934822.3393,18,-80.004974,40.472351
19,-8906747.0424,4931789.0002,19,-80.01067,40.451619
20,-8907190.428,4932123.7159,20,-80.014653,40.453907
21,-8896536.7074,4933691.0922,21,-79.918949,40.46462
22,-8894465.0517,4930016.8642,22,-79.900339,40.439504
23,-8899210.7129,4932224.0744,23,-79.94297,40.454593
24,-8900008.2057,4929272.7063,24,-79.950134,40.434416
25,-8909307.3907,4930100.9658,25,-80.03367,40.440079
26,-8909009.945,4929179.6905,26,-80.030998,40.43378
27,-8912656.9942,4928246.9487,27,-80.06376,40.427402
28,-8912726.0123,4928338.2008,28,-80.06438,40.428026
29,-8911620.8324,4933172.4097,29,-80.054452,40.461075
30,-8898288.5422,4921311.1948,30,-79.934686,40.379957
31,-8898085.7181,4921837.4361,31,-79.932864,40.383558
32,-8898140.5986,4921808.0617,32,-79.933357,40.383357
33,-8899343.7397,4925254.3779,33,-79.944165,40.406935
34,-8899313.3495,4924774.4406,34,-79.943892,40.403652
35,-8895108.2557,4928058.0127,35,-79.906117,40.42611
36,-8894527.3906,4932072.0742,36,-79.900899,40.453554
37,-8895273.5652,4934144.5412,37,-79.907602,40.467719
38,-8898356.0019,4932239.8743,38,-79.935292,40.454701
39,-8899712.8751,4932573.435,39,-79.947481,40.456981
40,-8897420.0276,4928185.5295,40,-79.926884,40.426982
41,-8896360.0434,4936107.094,41,-79.917362,40.48113
42,-8906057.9748,4929786.7952,42,-80.00448,40.437931
43,-8903954.927,4927993.6701,43,-79.985588,40.42567
44,-8904289.1081,4927631.7503,44,-79.98859,40.423195
45,-8902700.4676,4927636.5758,45,-79.974319,40.423228
46,-8901511.5755,4925658.9,46,-79.963639,40.409702
47,-8902046.6882,4926044.7247,47,-79.968446,40.412341
48,-8905990.7378,4925139.1791,48,-80.003876,40.406147
49,-8905288.6458,4923195.1838,49,-79.997569,40.392848
50,-8905214.0617,4922453.5878,50,-79.996899,40.387774
51,-8905076.8048,4922070.9729,51,-79.995666,40.385156
52,-8904862.6261,4921159.8015,52,-79.993742,40.378921
53,-8904951.9043,4920844.455,53,-79.994544,40.376763
54,-8903230.7937,4933597.5957,54,-79.979083,40.463981
55,-8904191.2582,4932782.3551,55,-79.987711,40.458409
56,-8905351.3187,4932503.2108,56,-79.998132,40.456501
57,-8905428.9083,4932657.1196,57,-79.998829,40.457553
58,-8905501.6,4933384.2688,58,-79.999482,40.462523
59,-8910614.3929,4936789.7112,59,-80.045411,40.485794
60,-8908201.3203,4932801.8136,60,-80.023734,40.458542
61,-8899816.8475,4928855.4584,61,-79.948415,40.431563
62,-8899504.485,4929800.6899,62,-79.945609,40.438026
63,-8899180.8793,4929479.3624,63,-79.942702,40.435829
64,-8899013.3434,4929423.2007,64,-79.941197,40.435445
65,-8898393.4052,4929204.5531,65,-79.935628,40.43395
66,-8903646.6833,4929363.9679,66,-79.982819,40.43504
67,-8902551.4108,4929534.647,67,-79.97298,40.436207
68,-8901865.2375,4929344.8087,68,-79.966816,40.434909
69,-8900997.7247,4928824.6006,69,-79.959023,40.431352
70,-8900397.156,4928044.1205,70,-79.953628,40.426015
71,-8900376.5619,4928058.7439,71,-79.953443,40.426115
72,-8900297.7477,4927881.9487,72,-79.952735,40.424906
73,-8901409.6068,4928190.3553,73,-79.962723,40.427015
74,-8901134.2024,4928412.6363,74,-79.960249,40.428535
75,-8901142.6627,4928421.8493,75,-79.960325,40.428598
76,-8900878.3902,4928622.0529,76,-79.957951,40.429967
77,-8901693.0262,4928433.841,77,-79.965269,40.42868
78,-8901548.3109,4928308.0758,78,-79.963969,40.42782
79,-8904295.7872,4928100.7131,79,-79.98865,40.426402
80,-8903728.7258,4927962.0838,80,-79.983556,40.425454
81,-8900850.783,4932835.1711,81,-79.957703,40.45877
82,-8897927.8671,4921798.7087,82,-79.931446,40.383293
83,-8903517.1074,4933051.4122,83,-79.981655,40.460248
84,-8905593.3272,4929534.647,84,-80.000306,40.436207
85,-8908034.1184,4925874.5447,85,-80.022232,40.411177
86,-8904589.6707,4932465.4655,86,-79.99129,40.456243
87,-8906419.9858,4936393.3659,87,-80.007732,40.483086
88,-8909381.4182,4925286.6864,88,-80.034335,40.407156
89,-8912461.8511,4928214.1918,89,-80.062007,40.427178
90,-8912223.5161,4928146.7771,90,-80.059866,40.426717
91,-8911920.0592,4928133.4697,91,-80.05714,40.426626
92,-8911629.9606,4931977.7153,92,-80.054534,40.452909
93,-8910025.4014,4931914.371,93,-80.04012,40.452476
94,-8895042.9112,4933400.8022,94,-79.90553,40.462636
95,-8896211.3205,4934038.0176,95,-79.916026,40.466991
96,-8896526.5773,4933712.0157,96,-79.918858,40.464763
97,-8897222.2128,4932872.3326,97,-79.925107,40.459024
98,-8898586.4332,4932119.766,98,-79.937362,40.45388
99,-8901823.9379,4933062.239,99,-79.966445,40.460322
100,-8899633.6156,4929671.6896,100,-79.946769,40.437144
101,-8899899.1126,4930281.8964,101,-79.949154,40.441316
102,-8896640.1232,4936400.5375,102,-79.919878,40.483135
103,-8905861.3846,4929695.9685,103,-80.002714,40.43731
104,-8905781.6798,4928705.2651,104,-80.001998,40.430536
105,-8905827.3208,4928683.3286,105,-80.002408,40.430386
106,-8906930.163,4929427.7345,106,-80.012315,40.435476
107,-8904759.9895,4928306.9059,107,-79.99282,40.427812
108,-8905272.5045,4928485.0249,108,-79.997424,40.42903
109,-8907228.2766,4926731.1761,109,-80.014993,40.417036
110,-8905680.2677,4924535.4309,110,-80.001087,40.402017
111,-8904253.2632,4932692.0859,111,-79.988268,40.457792
112,-8904925.7442,4932227.2929,112,-79.994309,40.454615
113,-8905374.5844,4932590.1134,113,-79.998341,40.457095
114,-8909194.958,4935359.8407,114,-80.03266,40.476024
115,-8909666.2848,4934714.784,115,-80.036894,40.471616
116,-8910290.6758,4936138.121,116,-80.042503,40.481342
117,-8907560.0087,4932374.6139,117,-80.017973,40.455622
118,-8908983.117,4930544.3028,118,-80.030757,40.44311
119,-8907197.8864,4930832.4606,119,-80.01472,40.44508
120,-8905169.9792,4931025.9845,120,-79.996503,40.446403
121,-8906102.7252,4929786.9415,121,-80.004882,40.437932
122,-8896764.4671,4933010.2997,122,-79.920995,40.459967
123,-8899342.4039,4932325.6042,123,-79.944153,40.455287
124,-8900550.5543,4933205.9148,124,-79.955006,40.461304
125,-8901158.47,4932719.8835,125,-79.960467,40.457982
126,-8900854.0112,4932826.3928,126,-79.957732,40.45871
127,-8899618.2536,4929404.0414,127,-79.946631,40.435314
128,-8899696.5112,4929366.4542,128,-79.947334,40.435057
129,-8899631.5006,4930751.4245,129,-79.94675,40.444526
130,-8906210.0372,4929865.6295,130,-80.005846,40.43847
131,-8905090.6084,4921551.5876,131,-79.99579,40.381602
132,-8905770.9931,4929633.3701,132,-80.001902,40.436882
133,-8906232.5237,4930595.3514,133,-80.006048,40.443459
134,-8906605.8893,4930719.5368,134,-80.009402,40.444308
135,-8901757.1463,4932395.9735,135,-79.965845,40.455768
136,-8909579.5669,4931604.3847,136,-80.036115,40.450357
137,-8909342.345,4929790.0129,137,-80.033984,40.437953
138,-8898044.4186,4922452.7108,138,-79.932493,40.387768
139,-8900581.0558,4928288.6263,139,-79.95528,40.427687
140,-8905458.1854,4924051.8743,140,-79.999092,40.398709
141,-8910104.7722,4935357.9382,141,-80.040833,40.476011
142,-8908431.0837,4936197.9801,142,-80.025798,40.481751
143,-8906979.4775,4931982.3966,143,-80.012758,40.452941
